for a in 1 2 3 4 5 6 7 8 9 0 a b c d e;do for b in 1 2 3 4 5 6 7 8 9 0;do cat 
/proc/uptime /proc/rtl819x-gpio;done;done
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 400
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
564.41 555.40
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 402
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
564.42 555.40
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 404
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
564.43 555.40
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 406
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
565.55 556.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 408
n_state_foreign 98
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
565.56 556.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 410
n_state_foreign 100
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
565.57 556.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 412
n_state_foreign 102
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
565.59 556.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 414
n_state_foreign 104
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
565.60 556.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 416
n_state_foreign 106
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
565.61 556.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 418
n_state_foreign 108
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
565.62 556.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 420
n_state_foreign 110
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
566.74 557.61
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 422
n_state_foreign 112
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
566.75 557.61
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 424
n_state_foreign 114
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
566.76 557.61
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 426
n_state_foreign 116
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
566.77 557.61
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 428
n_state_foreign 118
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
566.79 557.61
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 430
n_state_foreign 120
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
566.80 557.61
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 432
n_state_foreign 122
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
566.81 557.61
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 434
n_state_foreign 124
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
567.93 558.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 436
n_state_foreign 124
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
567.94 558.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 438
n_state_foreign 124
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
567.95 558.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 440
n_state_foreign 124
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
567.96 558.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 442
n_state_foreign 124
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
567.97 558.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 444
n_state_foreign 124
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
567.98 558.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 446
n_state_foreign 124
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
568.00 558.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 448
n_state_foreign 124
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
569.11 559.81
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 450
n_state_foreign 126
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
569.12 559.81
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 452
n_state_foreign 128
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
569.14 559.81
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 454
n_state_foreign 130
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
# 
